ID,类型,功率,Z轴高度,加工时间,加工日期,是否合格	
Y-20240521-0,Y,50,30,00:00:02,2024/5/21 9:50:08,True	
Z-20240521-0,Z,50,30,00:00:02,2024/5/21 10:18:38,True	
Z-20240521-1,Z,50,30,00:00:02,2024/5/21 10:18:39,True	
Z-20240521-2,Z,50,30,00:00:02,2024/5/21 10:18:40,True	
Z-20240521-3,Z,50,30,00:00:02,2024/5/21 10:18:40,True	
Z-20240521-4,Z,50,30,00:00:02,2024/5/21 10:18:40,True	
Z-20240521-5,Z,50,30,00:00:02,2024/5/21 10:18:40,True	
Z-20240521-6,Z,50,30,00:00:02,2024/5/21 10:18:41,True	
Z-20240521-7,Z,50,30,00:00:02,2024/5/21 10:18:48,True	
Z-20240521-8,Z,50,30,00:00:02,2024/5/21 10:18:48,True	
Z-20240521-9,Z,50,30,00:00:02,2024/5/21 10:18:49,True	
Z-20240521-10,Z,50,30,00:00:02,2024/5/21 10:18:49,True	
Z-20240521-11,Z,50,30,00:00:02,2024/5/21 10:18:56,True	
Z-20240521-12,Z,50,30,00:00:02,2024/5/21 10:18:56,True	
Z-20240521-13,Z,50,30,00:00:02,2024/5/21 10:18:57,True	
Z-20240521-14,Z,50,30,00:00:02,2024/5/21 10:18:57,True	
Z-20240521-15,Z,50,30,00:00:02,2024/5/21 10:18:57,True	
Z-20240521-16,Z,50,30,00:00:02,2024/5/21 10:18:57,True	
Z-20240521-17,Z,50,30,00:00:02,2024/5/21 10:18:57,True	
Z-20240521-18,Z,50,30,00:00:02,2024/5/21 10:18:58,True	
Z-20240521-19,Z,50,30,00:00:02,2024/5/21 10:18:58,True	
Z-20240521-20,Z,50,30,00:00:02,2024/5/21 10:18:58,True	
Z-20240521-21,Z,50,30,00:00:02,2024/5/21 10:18:58,True	
Z-20240521-22,Z,50,30,00:00:02,2024/5/21 10:18:58,True	
Z-20240521-23,Z,50,30,00:00:02,2024/5/21 10:18:59,True	
Z-20240521-24,Z,50,30,00:00:02,2024/5/21 10:18:59,True	
Z-20240521-25,Z,50,30,00:00:02,2024/5/21 10:18:59,True	
Z-20240521-26,Z,50,30,00:00:02,2024/5/21 10:18:59,True	
Z-20240521-27,Z,50,30,00:00:02,2024/5/21 10:18:59,True	
Z-20240521-28,Z,50,30,00:00:02,2024/5/21 10:19:00,True	
Z-20240521-29,Z,50,30,00:00:02,2024/5/21 10:19:00,True	
Z-20240521-30,Z,50,30,00:00:02,2024/5/21 10:19:00,True	
Z-20240521-31,Z,50,30,00:00:02,2024/5/21 10:19:00,True	
Z-20240521-32,Z,50,30,00:00:02,2024/5/21 10:19:03,True	
Z-20240521-33,Z,50,30,00:00:02,2024/5/21 10:19:04,True	
Z-20240521-34,Z,50,30,00:00:02,2024/5/21 10:19:04,True	
Z-20240521-35,Z,50,30,00:00:02,2024/5/21 10:19:04,True	
Z-20240521-36,Z,50,30,00:00:02,2024/5/21 10:19:04,True	
Z-20240521-37,Z,50,30,00:00:02,2024/5/21 10:19:04,True	
Z-20240521-38,Z,50,30,00:00:02,2024/5/21 10:19:05,True	
Z-20240521-39,Z,50,30,00:00:02,2024/5/21 10:19:05,True	
Z-20240521-40,Z,50,30,00:00:02,2024/5/21 10:19:05,True	
Z-20240521-41,Z,50,30,00:00:02,2024/5/21 10:19:05,True	
Z-20240521-42,Z,50,30,00:00:02,2024/5/21 10:19:05,True	
Z-20240521-43,Z,50,30,00:00:02,2024/5/21 10:19:05,True	
Z-20240521-44,Z,50,30,00:00:02,2024/5/21 10:19:06,True	
Z-20240521-45,Z,50,30,00:00:02,2024/5/21 10:19:06,True	
Z-20240521-46,Z,50,30,00:00:02,2024/5/21 10:19:06,True	
Z-20240521-47,Z,50,30,00:00:02,2024/5/21 10:19:06,True	
Z-20240521-48,Z,50,30,00:00:02,2024/5/21 10:19:06,True	
Z-20240521-49,Z,50,30,00:00:02,2024/5/21 10:19:07,True	
Z-20240521-50,Z,50,30,00:00:02,2024/5/21 10:19:07,True	
Z-20240521-51,Z,50,30,00:00:02,2024/5/21 10:19:07,True	
Z-20240521-52,Z,50,30,00:00:02,2024/5/21 10:19:07,True	
Z-20240521-53,Z,50,30,00:00:02,2024/5/21 10:19:07,True	
Z-20240521-54,Z,50,30,00:00:02,2024/5/21 10:19:08,True	
Z-20240521-55,Z,50,30,00:00:02,2024/5/21 10:19:08,True	
Z-20240521-56,Z,50,30,00:00:02,2024/5/21 10:19:08,True	
Z-20240521-57,Z,50,30,00:00:02,2024/5/21 10:19:08,True	
Z-20240521-58,Z,50,30,00:00:02,2024/5/21 10:19:08,True	
Z-20240521-59,Z,50,30,00:00:02,2024/5/21 10:19:09,True	
Z-20240521-60,Z,50,30,00:00:02,2024/5/21 10:19:09,True	
Z-20240521-61,Z,50,30,00:00:02,2024/5/21 10:19:09,True	
Z-20240521-62,Z,50,30,00:00:02,2024/5/21 10:19:09,True	
Z-20240521-63,Z,50,30,00:00:02,2024/5/21 10:19:09,True	
Z-20240521-64,Z,50,30,00:00:02,2024/5/21 10:19:10,True	
Z-20240521-65,Z,50,30,00:00:02,2024/5/21 10:19:10,True	
Z-20240521-66,Z,50,30,00:00:02,2024/5/21 10:19:10,True	
Z-20240521-67,Z,50,30,00:00:02,2024/5/21 10:19:10,True	
Z-20240521-68,Z,50,30,00:00:02,2024/5/21 10:19:10,True	
Z-20240521-69,Z,50,30,00:00:02,2024/5/21 10:19:11,True	
Z-20240521-70,Z,50,30,00:00:02,2024/5/21 10:19:11,True	
Z-20240521-71,Z,50,30,00:00:02,2024/5/21 10:19:11,True	
Z-20240521-72,Z,50,30,00:00:02,2024/5/21 10:19:11,True	
Z-20240521-73,Z,50,30,00:00:02,2024/5/21 10:19:11,True	
Z-20240521-74,Z,50,30,00:00:02,2024/5/21 10:19:12,True	
Z-20240521-75,Z,50,30,00:00:02,2024/5/21 10:19:12,True	
Z-20240521-76,Z,50,30,00:00:02,2024/5/21 10:19:12,True	
Z-20240521-77,Z,50,30,00:00:02,2024/5/21 10:19:12,True	
Z-20240521-78,Z,50,30,00:00:02,2024/5/21 10:19:12,True	
Z-20240521-79,Z,50,30,00:00:02,2024/5/21 10:19:13,True	
Z-20240521-80,Z,50,30,00:00:02,2024/5/21 10:19:13,True	
Z-20240521-81,Z,50,30,00:00:02,2024/5/21 10:19:13,True	
Z-20240521-82,Z,50,30,00:00:02,2024/5/21 10:19:13,True	
Z-20240521-83,Z,50,30,00:00:02,2024/5/21 10:19:13,True	
Z-20240521-84,Z,50,30,00:00:02,2024/5/21 10:19:14,True	
Z-20240521-85,Z,50,30,00:00:02,2024/5/21 10:19:14,True	
Z-20240521-86,Z,50,30,00:00:02,2024/5/21 10:19:14,True	
Z-20240521-87,Z,50,30,00:00:02,2024/5/21 10:19:14,True	
Z-20240521-88,Z,50,30,00:00:02,2024/5/21 10:19:14,True	
Z-20240521-89,Z,50,30,00:00:02,2024/5/21 10:19:15,True	
Z-20240521-90,Z,50,30,00:00:02,2024/5/21 10:19:15,True	
Z-20240521-91,Z,50,30,00:00:02,2024/5/21 10:19:15,True	
Z-20240521-92,Z,50,30,00:00:02,2024/5/21 10:19:15,True	
Z-20240521-93,Z,50,30,00:00:02,2024/5/21 10:19:15,True	
Z-20240521-94,Z,50,30,00:00:02,2024/5/21 10:19:16,True	
Z-20240521-95,Z,50,30,00:00:02,2024/5/21 10:19:16,True	
Z-20240521-96,Z,50,30,00:00:02,2024/5/21 10:19:16,True	
Z-20240521-97,Z,50,30,00:00:02,2024/5/21 10:19:16,True	
